shape,format,library,enc_ns,dec_ns,val_ns,size_ns,wire_bytes
Validator,ssz,v3,9,2.3,0.45,0.2,65
Validator,pssz32,v1,12.05,1.65,0,0.2,65
Validator,pssz32,v3,9,2.3,0.45,0.2,65
Validator,pssz-auto,v1,12.1,1.65,0,0.2,65
Validator,pssz-auto,v3,8.55,2.3,0.45,0.2,65
Validator,frac32,v1,9,1.65,0,0.2,65
Validator,frac32,v3,9,2.3,0.45,0.2,65
Validator,bin,v1,12.05,1.55,0,0,65
Validator,bin,v3,8.65,0.8,0.45,0.2,65
Validator,borsh,v1,9.05,2.5,0,0,65
Validator,borsh,v3,8.9,1.15,0.45,0.2,65
Validator,bincode,v1,8.75,2.6,0,0,65
Validator,bincode,v3,9,1.1,0.4,0.2,65
Validator,avro,v1,51.55,11.8,0,0,23
Validator,avro,v3,70.45,6.45,0.5,66.4,23
Order,ssz,v1,32.8,75.9,0,1.5,179
Order,ssz,v3,69.15,86.85,0.45,1,179
Order,pssz32,v1,34.45,71.4,0,1.15,199
Order,pssz32,v3,72.35,86.5,0.35,1.15,199
Order,pssz-auto,v1,36.4,68.95,0,1.05,199
Order,pssz-auto,v3,74.35,88.5,0.35,1.15,199
Order,bin,v1,51.8,66.45,0,0,148
Order,bin,v3,32.55,71.2,0.45,3.45,148
Order,borsh,v1,29.3,51.95,0,0,163
Order,borsh,v3,21.2,68.1,0.45,1.1,163
Order,bincode,v1,29.3,52.2,0,0,191
Order,bincode,v3,21.85,69,0.45,1.15,191
Order,avro,v1,65.4,91.45,0,0,120
Order,avro,v3,127.8,71.85,0.45,134.65,120
ValidatorList,ssz,v1,126.3,73.4,0.1,0.2,6512
ValidatorList,ssz,v3,120.85,78.2,0.45,0.2,6512
ValidatorList,pssz32,v1,170.75,156.95,0,0.2,6516
ValidatorList,pssz32,v3,121.15,75.65,0.35,0.2,6516
ValidatorList,pssz-auto,v1,181.65,155.4,0,0.2,6516
ValidatorList,pssz-auto,v3,136.45,72.9,0.35,0.2,6516
ValidatorList,frac32,v1,130.25,73.75,0,0.2,6518
ValidatorList,frac32,v3,167.65,72.85,0.35,0.2,6518
ValidatorList,bin,v1,203.1,149.95,0,0,6511
ValidatorList,bin,v3,144.9,76.2,0.45,0.5,6511
ValidatorList,borsh,v1,141.95,208.85,0,0,6512
ValidatorList,borsh,v3,192,135,0.45,0.2,6512
ValidatorList,bincode,v1,145.3,210.45,0,0,6516
ValidatorList,bincode,v3,190,117.95,0.35,0.2,6516
ValidatorList,avro,v1,4927,1078.85,0,0,2679
ValidatorList,avro,v3,1328.45,819.15,0.4,1178.5,2679
